name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,rarity,breakProb,minPieces,maxPieces,number
#frigates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Furika,SRD_Furika,Gunship,Sylphon RnD,SRD_nullspace_shunt,5,2000,350,3000,2500,300,40,,140,190,130,60,120,240,FRONT,,270,0.3,0.9,,,5,15,40,20,1,20,10,16000,8,10,300,0.25,6,6,,sylphon_core_bp,,0.4,2,2,59428
Celika,SRD_Celika,Frigate,Sylphon RnD,SRD_nullpoint_barrier,5,2000,300,3000,2500,300,45,,140,180,120,60,120,250,OMNI,,360,0.3,0.7,,,0,0,20,20,1,20,10,15000,8,10,300,0.25,8,8,,sylphon_high_bp,0.8,0.4,2,2,59429
Catora,SRD_Catora,Heavy Frigate,Sylphon RnD,SRD_armor_polarization,5,2000,500,3500,2500,200,55,,110,130,80,50,60,600,FRONT,,120,0.3,1,,,0,0,20,20,1,20,9,17000,8,10,240,0.25,6,6,,sylphon_high_bp,,0.4,2,2,59429
Vril,SRD_Vril,Frigate,Sylphon RnD,SRD_nullpoint_barrier,5,2400,350,5000,2500,400,50,,160,180,120,60,120,250,OMNI,,360,0.3,0.7,,,0,0,20,20,1,20,10,25000,8,10,300,0.25,12,12,,"sylphon_ex_bp, rare_bp",0.1,0.4,2,2,59429
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#destroyers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tarima,SRD_Tarima,Destroyer,Sylphon RnD,SRD_accelerated_capacitors,9,4000,400,5500,8333,450,70,,90,60,50,30,30,350,FRONT,,200,0.3,0.9,,,25,50,80,50,2,25,9,24000,5,15,300,0.25,11,11,,sylphon_core_bp,,0.5,2,3,59432
Silverhead,SRD_Silverhead,Destroyer,Sylphon RnD,SRD_nullspace_skip,11,3000,450,6000,6667,450,90,,90,70,60,40,100,280,FRONT,,270,0.3,0.7,,,30,50,50,40,2,20,9,30000,5,20,300,0.25,12,12,,sylphon_core_bp,,0.7,2,3,59433
Etrika,SRD_Etrika,Heavy Destroyer,Sylphon RnD,SRD_armor_polarization,12,6000,750,8000,,300,120,,70,60,40,40,30,1400,FRONT,,120,0.3,1.1,,,0,0,80,60,2,25,8,34000,3,15,480,0.25,18,18,,sylphon_high_bp,,0.5,2,3,59431
Buffalo (SRD),SRD_Buffalo,Freighter,Sylphon RnD,maneuveringjets,5,2500,100,3000,1167,200,30,,60,30,25,20,10,400,OMNI,,120,0.3,1,,,0,0,300,80,2,40,9,18000,5,20,240,0.25,3,3,"CIVILIAN, FREIGHTER",sylphon_core_bp,,0.6,2,3,304
Hymnon,SRD_Hymnon,Destroyer,Sylphon RnD,SRD_nullspace_shunt,11,3400,500,7000,6667,400,55,,80,60,40,40,80,400,OMNI,,120,0.3,0.8,,,20,40,50,40,2,20,9,30000,5,25,300,0.25,12,12,,sylphon_core_bp,,0.7,2,3,59427
Tilia,SRD_Tilia,Light Carrier,Sylphon RnD,SRD_nullfield_catalyst,11,4250,300,4000,2813,250,60,3,80,50,30,25,25,450,OMNI,,180,0.3,0.8,,,0,50,90,50,2,20,9,30000,5,15,360,0.25,14,14,CARRIER,sylphon_high_bp,,0.5,2,3,318
Raging Heart,SRD_Raging_Heart,Intelligent Device,Sylphon RnD,SRD_nullspace_shunt,30,10000,1000,20000,17000,1200,110,,120,100,100,50,80,1200,OMNI,,360,0.3,0.5,,,0,0,100,60,1,35,9,100000,3,12,720,0.25,50,50,HIDE_IN_CODEX,,,0.5,2,3,59423
