name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Condemnation,SRD_paratach,3,0.5,20000,800,2000,,,0,7,22,,,,HIGH_EXPLOSIVE,,1000,0.5,0.5,0.5,4,,,,,10000,,,,,,"he18, beam15, sylphon_ex_bp, rare_bp",,Sylphon RnD,,Anti Armor,,,,,,,,,,1308
Purgatory,SRD_skalla,3,1,22000,800,,300,200,20,10,24,,,,ENERGY,350,,,1.7,3,0.2,0,0,0,0,,1000,,,,,"energy16, sylphon_high_bp",,Sylphon RnD,,General,,,,,Has a %s chance to generate 1-4 EMP arcs on direct hits,25%,,,,1311
Disavowal PD,SRD_venn,2,1,500,500,350,,,0,100,7,3,1,,ENERGY,,100,0.1,0,0.3,0.05,,,,,10000,,,,,PD,"pd9, beam6, sylphon_ex_bp, rare_bp",,Sylphon RnD,,Point Defense,,,,,,,,,,1312
Radiant Dawn,SRD_seprikata,3,1,9000,850,600,,,5,15,19,,,,ENERGY,,150,2,1,,,,,,,2400,,,,,,"beam15, SRD_ROTATING_BEAM_FULL_CONVERGE, SRD_ROTATING_BEAM_CENTER_BEAM, sylphon_high_bp",,Sylphon RnD,,Anti Shield,,,,,,,,,,1313
Zealot Repeater,SRD_zealot,2,1,3400,800,,20,10,5,35,12,,,,KINETIC,20,,0,0.8,3,0.1,,,,,,900,,,,,"kinetic11, sylphon_core_bp",,Sylphon RnD,,Anti Shield,,,,,,,,,,1314
Clemency Pulse,SRD_clemency,2,1,4000,500,,400,400,,40,12,,,,FRAGMENTATION,300,,0.1,1,,,1,1,1,1,,5000,,,100,PD,"pd16, sylphon_ex_bp, rare_bp",,Sylphon RnD,,Point Defense,,,,,Shots chain remaining damage to nearby secondary targets,,,,,1315
Adloquium,SRD_adloquium,3,0.4,21000,800,,500,,50,15,24,,,,ENERGY,600,,0.2,7,3,0.5,,,,1,10000,1500,,,20,,"energy17, sylphon_ex_bp, rare_bp",,Sylphon RnD,,General,,,,,Deals %s damage with its first two shots and %s damage with its final shot,750 | 1500,,,,1317
Raphiel MRM,SRD_raphiel,1,1,400,2500,,600,300,50,30,4,3,,,KINETIC,0,,0,1,1,,0,0,0,,,700,100,5,150,DO_NOT_AIM,"missile10, strike6, sylphon_core_bp",,Sylphon RnD,,Anti Shield,Very Fast,Medium,,,,,,,true,1319
Raphiel MRM Pod,SRD_raphiel_pod,2,1,2000,2500,,600,300,50,30,10,20,,,KINETIC,0,,0,5,4,0.3,0,0,0,,,700,100,5,150,DO_NOT_AIM,"missile10, strike6, sylphon_core_bp",,Sylphon RnD,,Anti Shield,Very Fast,Medium,,,,,,,true,1319
Selene,SRD_selene,3,0.4,15000,5000,,1500,1500,200,5,22,5,0.02,1,HIGH_EXPLOSIVE,0,,0.5,10,,,,,,,,300,500,17,200,"DO_NOT_AIM, STRIKE","missile14, strike6, LR, sylphon_high_bp",,Sylphon RnD,,Anti Armor,Slow,Good,,,Final stage damage is split across %s projectiles,5,,,true,1320
Charity,SRD_charity,3,0.8,3000,600,,250,,20,15,15,5,1,1,ENERGY,280,,0.1,0.25,,,,,,,,1000,,,,,"energy14, strike8, sylphon_core_bp",,Sylphon RnD,,Strike,,,,,,,,,,1321
Benediction,SRD_benediction,3,0.4,20000,1200,,1000,,30,10,26,30,,,HIGH_EXPLOSIVE,0,,0,5,6,0.15,0,0,0,0,,500,800,4,150,STRIKE,"strike18, rocket14, sylphon_ex_bp, rare_bp",,Sylphon RnD,,Finisher,Medium,none,,,Each missile in a volley increases the damage of the next missile when hitting the target,,,,true,1322
